Attaching to grafana-practica, prometheus-practica, postgres-practica, loki-practica, redis-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T04:19:08.921452334Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T04:19:08Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.00189143Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=839.436µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.006838398Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.007365748Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=529.384µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.012286058Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.012978818Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=693.371µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.017264557Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.017864984Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=601.5µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.022307988Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.024807542Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=2.495896ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.030376828Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.030960925Z level=info msg="Migration successfully executed" id="create user table v2" duration=578.285µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.035693901Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.036394206Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=701.276µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.047239389Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.047753234Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=515.388µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.051520167Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.052106759Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=587.172µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.056806954Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.058351635Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.545121ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.062851243Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.064735802Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.883718ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.068517223Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.069092413Z level=info msg="Migration successfully executed" id="Update user table charset" duration=575.541µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.072545596Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.078380924Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=5.834395ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.086694402Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.094111881Z level=info msg="Migration successfully executed" id="Add missing user data" duration=7.419032ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.103538081Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.104547536Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.012371ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.110388001Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.110910482Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=523.614µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.114895064Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.115735813Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=841.771µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.118463555Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.127894724Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=9.428955ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.132135546Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.133252574Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.117638ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.136757074Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.136929317Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=173.586µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.142874071Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.143518821Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=644.2µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.147175506Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.147686897Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=512.542µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.151058326Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.151930614Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=873.23µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.155937528Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.15626367Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=327.946µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.161409393Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.162414531Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.006049ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.165984343Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.166575553Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=591.892µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.169475469Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.170559365Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=1.084056ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.173702907Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.175249231Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.547225ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.179418138Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.180252755Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=838.965µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.184222247Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.184794491Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=572.916µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.19065198Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.19210565Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=1.454301ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.204454496Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.205748966Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=1.294701ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.212723614Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.216200983Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=3.478401ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.220233363Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.220674181Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=441.719µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.225610431Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.22677051Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.16088ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.230244782Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.231040687Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=796.175µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.235745641Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.236404999Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=660.27µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.25462525Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.255544846Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=921.53µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.278322145Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.283103292Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=4.779774ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.289071306Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.295824848Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=6.751268ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.310156538Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.311372441Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=1.217145ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.317390521Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.319140597Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=1.751379ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.323719433Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.324487104Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=768.683µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.330471092Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.331315337Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=844.316µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.336123695Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.336716849Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=594.016µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.341442243Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.342392327Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=950.895µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.346129844Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.346753585Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=624.964µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.351273823Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.351973647Z level=info msg="Migration successfully executed" id="create star table" duration=700.245µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.3581532Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.358743539Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=591.701µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.365894165Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.366885917Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=992.974µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.371920912Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.37283572Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=915.329µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.378447206Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.379796079Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.350235ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.384432385Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.385184978Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=753.175µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.389519501Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.390634515Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.115935ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.395345375Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.396218424Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=874.802µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.402929334Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.405460126Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=2.531423ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.411387767Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.412427539Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.040654ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.428539154Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.430043418Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=1.505747ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.435992036Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.43667614Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=676.911µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.495558631Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.495594268Z level=info msg="Migration successfully executed" id="Update org table charset" duration=37.591µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.500005549Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.500034012Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=30.026µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.504348075Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.50449462Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=152.416µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.50819607Z level=info msg="Executing migration" id="create dashboard table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.508737558Z level=info msg="Migration successfully executed" id="create dashboard table" duration=542.38µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.515093011Z level=info msg="Executing migration" id="add index dashboard.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.515743592Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=659.288µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.52022639Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.520955028Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=729.48µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.526954311Z level=info msg="Executing migration" id="create dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.528902988Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.95036ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.539616224Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.540342237Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=727.576µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.550087559Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.551487548Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=1.401292ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.559007016Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.588028108Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=29.01964ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.599419687Z level=info msg="Executing migration" id="create dashboard v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.599920978Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=503.105µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.603882477Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.604427811Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=546.326µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.610052401Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
